nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers

filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:   2%|▏         | 3601/226919 [00:00<00:06, 35889.04it/s]
filings:   3%|▎         | 7190/226919 [00:10<06:01, 607.81it/s]  
filings:   4%|▍         | 8689/226919 [00:14<07:25, 489.38it/s]
filings:   4%|▍         | 9518/226919 [00:20<10:39, 339.73it/s]
filings:   4%|▍         | 10026/226919 [00:23<11:48, 306.01it/s]
filings:   5%|▍         | 10357/226919 [00:24<11:26, 315.55it/s]
filings:   5%|▍         | 10590/226919 [00:25<11:19, 318.23it/s]
filings:   5%|▍         | 10758/226919 [00:25<11:24, 315.63it/s]
filings:   5%|▍         | 10882/226919 [00:26<11:28, 313.85it/s]
filings:   5%|▍         | 10977/226919 [00:26<11:21, 316.80it/s]
filings:   5%|▍         | 11054/226919 [00:26<11:11, 321.40it/s]
filings:   5%|▍         | 11119/226919 [00:26<11:19, 317.43it/s]
filings:   5%|▍         | 11173/226919 [00:27<12:17, 292.35it/s]
filings:   5%|▍         | 11233/226919 [00:27<11:31, 312.00it/s]
filings:   5%|▍         | 11281/226919 [00:27<11:27, 313.48it/s]
filings:   5%|▍         | 11323/226919 [00:27<11:30, 312.34it/s]
filings:   5%|▌         | 11362/226919 [00:27<11:59, 299.55it/s]
filings:   5%|▌         | 11425/226919 [00:27<11:06, 323.19it/s]
filings:   5%|▌         | 11489/226919 [00:27<09:45, 367.76it/s]
filings:   5%|▌         | 11537/226919 [00:28<09:36, 373.88it/s]
filings:   5%|▌         | 11617/226919 [00:28<09:01, 397.26it/s]
filings:   5%|▌         | 11681/226919 [00:28<08:11, 438.21it/s]
filings:   5%|▌         | 11729/226919 [00:28<08:48, 406.93it/s]
filings:   5%|▌         | 11772/226919 [00:28<09:57, 360.31it/s]
filings:   5%|▌         | 11810/226919 [00:29<16:33, 216.45it/s]
filings:   5%|▌         | 11840/226919 [00:29<17:09, 209.00it/s]
filings:   5%|▌         | 11867/226919 [00:29<16:40, 214.88it/s]
filings:   5%|▌         | 11905/226919 [00:29<17:48, 201.21it/s]
filings:   5%|▌         | 11937/226919 [00:29<20:26, 175.28it/s]
filings:   5%|▌         | 11969/226919 [00:30<22:20, 160.31it/s]
filings:   5%|▌         | 11987/226919 [00:30<23:34, 151.91it/s]
filings:   5%|▌         | 12033/226919 [00:30<20:24, 175.55it/s]
filings:   5%|▌         | 12052/226919 [00:30<22:06, 161.96it/s]
filings:   5%|▌         | 12097/226919 [00:30<22:51, 156.59it/s]
filings:   5%|▌         | 12129/226919 [00:31<22:54, 156.23it/s]
filings:   5%|▌         | 12145/226919 [00:31<23:26, 152.66it/s]
filings:   5%|▌         | 12161/226919 [00:31<29:30, 121.28it/s]
filings:   5%|▌         | 12177/226919 [00:31<29:27, 121.52it/s]
filings:   5%|▌         | 12209/226919 [00:31<23:33, 151.95it/s]
